,count,mean,std,min,25%,50%,75%,max
critical_staffing_shortage_today_yes,81335.0,7.883826151103461,14.95013279273283,0.0,0.0,2.0,10.0,191.0
critical_staffing_shortage_today_no,81335.0,47.54032089506362,59.096154414355354,0.0,3.0,24.0,78.0,494.0
critical_staffing_shortage_today_not_reported,81335.0,47.32288682608963,69.30137804311161,0.0,5.0,22.0,64.0,523.0
critical_staffing_shortage_anticipated_within_week_yes,81335.0,12.675932870228069,18.946847000741297,0.0,1.0,6.0,18.0,204.0
critical_staffing_shortage_anticipated_within_week_no,81335.0,62.46554373885781,59.42878862993171,0.0,17.0,52.0,90.0,469.0
critical_staffing_shortage_anticipated_within_week_not_reported,81335.0,27.605557263170837,58.28658957098809,0.0,3.0,10.0,29.0,523.0
hospital_onset_covid,80413.0,20.098379615236343,48.87563016251877,0.0,1.0,6.0,19.0,1334.0
hospital_onset_covid_coverage,81335.0,85.88265814225119,86.90203822289074,0.0,27.0,61.0,117.0,597.0
inpatient_beds,80984.0,13144.615850044453,14479.413841013988,0.0,3098.0,8771.0,16790.0,108913.0
inpatient_beds_coverage,81335.0,99.37008667855167,90.03281868036741,0.0,42.0,88.0,130.0,597.0
inpatient_beds_used,80984.0,9669.722908228787,11041.23686012157,0.0,2195.0,5996.0,12320.5,57406.0
inpatient_beds_used_coverage,81335.0,99.37008667855167,90.03281868036741,0.0,42.0,88.0,130.0,597.0
inpatient_beds_used_covid,80524.0,769.5905692712731,1481.0680792493933,0.0,78.0,284.0,827.0,30334.0
inpatient_beds_used_covid_coverage,81335.0,87.77844716296798,87.95363330388422,0.0,26.0,62.0,121.0,597.0
previous_day_admission_adult_covid_confirmed,74554.0,92.91583281916463,173.7940196260376,0.0,12.0,37.0,98.0,2550.0
previous_day_admission_adult_covid_confirmed_coverage,81335.0,95.4596422204463,92.34514739960731,0.0,30.0,79.0,129.0,598.0
previous_day_admission_adult_covid_suspected,74082.0,72.17230906293027,106.52769867424283,0.0,7.0,30.0,90.0,1442.0
previous_day_admission_adult_covid_suspected_coverage,81335.0,83.70889530952235,87.60263416532467,0.0,24.0,61.0,117.0,597.0
previous_day_admission_pediatric_covid_confirmed,74138.0,3.2839704335158757,6.87988644207405,-62.0,0.0,1.0,4.0,166.0
previous_day_admission_pediatric_covid_confirmed_coverage,81335.0,92.42135611975165,90.81367598193299,0.0,29.0,74.0,127.0,597.0
previous_day_admission_pediatric_covid_suspected,73412.0,7.338718465645943,18.992315826743756,-888.0,0.0,2.0,8.0,3282.0
previous_day_admission_pediatric_covid_suspected_coverage,81335.0,80.01406528554743,87.81179044184147,0.0,19.0,58.0,114.0,597.0
staffed_adult_icu_bed_occupancy,74138.0,1073.4011168361703,1240.7805282652398,0.0,227.0,661.0,1327.0,8118.0
staffed_adult_icu_bed_occupancy_coverage,81335.0,93.62781090551424,91.42588913684261,0.0,30.0,73.0,128.0,594.0
staffed_icu_adult_patients_confirmed_and_suspected_covid,73493.0,154.29881757446287,329.879721508849,0.0,12.0,48.0,158.0,4939.0
staffed_icu_adult_patients_confirmed_and_suspected_covid_coverage,81335.0,80.94520194258314,87.84063882543381,0.0,21.0,59.0,115.0,597.0
staffed_icu_adult_patients_confirmed_covid,74138.0,138.23918907982411,301.2157244026839,0.0,12.0,42.0,134.0,4714.0
staffed_icu_adult_patients_confirmed_covid_coverage,81335.0,93.62781090551424,91.42588913684261,0.0,30.0,73.0,128.0,594.0
total_adult_patients_hospitalized_confirmed_and_suspected_covid,73998.0,741.2693721451931,1437.2083092107969,0.0,78.0,272.0,797.0,30134.0
total_adult_patients_hospitalized_confirmed_and_suspected_covid_coverage,81335.0,81.63624515891068,87.84207568007484,0.0,22.0,59.0,115.0,597.0
total_adult_patients_hospitalized_confirmed_covid,74814.0,664.8673643970379,1335.7093298731234,0.0,84.0,247.0,675.0,29553.0
total_adult_patients_hospitalized_confirmed_covid_coverage,81335.0,95.51621073338661,92.19166089301224,0.0,31.0,79.0,129.0,598.0
total_pediatric_patients_hospitalized_confirmed_and_suspected_covid,73409.0,23.615905406694,42.90410096659954,0.0,3.0,10.0,28.0,1318.0
total_pediatric_patients_hospitalized_confirmed_and_suspected_covid_coverage,81335.0,81.21059814348067,87.88091865853661,0.0,21.0,59.0,115.0,597.0
total_pediatric_patients_hospitalized_confirmed_covid,74136.0,14.287862846660191,27.236473775610893,0.0,2.0,6.0,16.0,624.0
total_pediatric_patients_hospitalized_confirmed_covid_coverage,81335.0,92.9163582713469,90.98201147423647,0.0,29.0,77.0,127.0,597.0
total_staffed_adult_icu_beds,74138.0,1476.2335914106127,1621.414200492534,0.0,318.0,904.0,1943.75,9214.0
total_staffed_adult_icu_beds_coverage,81335.0,93.62781090551424,91.42588913684261,0.0,30.0,73.0,128.0,594.0
inpatient_beds_utilization,80983.0,0.704471101062031,0.10821229090540714,0.0,0.6548572231929466,0.722441103159926,0.7781412446129935,1.0
inpatient_beds_utilization_coverage,80984.0,99.80077546181961,89.98920941445219,1.0,43.0,88.0,130.0,597.0
inpatient_beds_utilization_numerator,80984.0,9669.722908228787,11041.23686012157,0.0,2195.0,5996.0,12320.5,57406.0
inpatient_beds_utilization_denominator,80984.0,13144.615850044453,14479.413841013988,0.0,3098.0,8771.0,16790.0,108913.0
percent_of_inpatients_with_covid,80159.0,0.07353826267069764,0.06721727558795176,0.0,0.030475829879597502,0.052737752161383,0.09083212277845801,1.155426765015806
percent_of_inpatients_with_covid_coverage,80252.0,86.20146538404028,86.18738322586816,1.0,27.0,62.0,116.0,594.0
percent_of_inpatients_with_covid_numerator,80252.0,743.0359118775856,1434.2381161094856,0.0,77.0,275.0,798.0,22871.0
percent_of_inpatients_with_covid_denominator,80252.0,8617.535999102825,10343.06982404363,0.0,1927.0,5267.0,11230.25,56744.0
inpatient_bed_covid_utilization,80251.0,0.05228805325904967,0.04958028668520322,0.0,0.021165302046561002,0.037121212121212,0.064429497006291,1.0
inpatient_bed_covid_utilization_coverage,80252.0,86.20146538404028,86.18738322586816,1.0,27.0,62.0,116.0,594.0
inpatient_bed_covid_utilization_numerator,80252.0,743.0359118775856,1434.2381161094856,0.0,77.0,275.0,798.0,22871.0
inpatient_bed_covid_utilization_denominator,80252.0,11735.6899018093,13644.883403944397,0.0,2626.0,7875.0,15068.25,108137.0
adult_icu_bed_covid_utilization,72663.0,0.09795420184125689,0.10400953005104699,0.0,0.028169014084507,0.055555555555556,0.131428571428571,1.021204410517388
adult_icu_bed_covid_utilization_coverage,73398.0,88.34615384615384,87.22673419169155,1.0,29.0,62.0,120.0,591.0
adult_icu_bed_covid_utilization_numerator,73398.0,148.67236164473147,311.6704539816523,0.0,11.0,47.0,154.0,4718.0
adult_icu_bed_covid_utilization_denominator,73398.0,1308.0943894929017,1511.5374998386214,0.0,233.0,798.0,1752.0,9036.0
adult_icu_bed_utilization,73850.0,0.7042511736271778,0.11565044145031682,0.0,0.6528232769368877,0.7214318711777905,0.781488099471781,1.166666666666667
adult_icu_bed_utilization_coverage,74138.0,102.71679840297823,90.75530866984674,1.0,46.0,92.0,132.0,594.0
adult_icu_bed_utilization_numerator,74138.0,1073.4011168361703,1240.7805282652398,0.0,227.0,661.0,1327.0,8118.0
adult_icu_bed_utilization_denominator,74138.0,1476.2335914106127,1621.414200492534,0.0,318.0,904.0,1943.75,9214.0
geocoded_state,0.0,,,,,,,
previous_day_admission_adult_covid_confirmed_18-19,73789.0,0.5611947580262641,1.4511849019106509,0.0,0.0,0.0,1.0,45.0
previous_day_admission_adult_covid_confirmed_18-19_coverage,81335.0,93.19611483371243,91.8177732738871,0.0,29.0,73.0,128.0,598.0
previous_day_admission_adult_covid_confirmed_20-29,73213.0,4.762023137967301,10.362937087324498,0.0,0.0,2.0,5.0,198.0
previous_day_admission_adult_covid_confirmed_20-29_coverage,81335.0,90.89047765414644,91.25125239523894,0.0,29.0,73.0,122.0,598.0
previous_day_admission_adult_covid_confirmed_30-39,73209.0,6.808165662691746,15.123983956046398,0.0,0.0,2.0,7.0,286.0
previous_day_admission_adult_covid_confirmed_30-39_coverage,81335.0,90.84780229913322,91.18727326619013,0.0,29.0,73.0,122.0,598.0
previous_day_admission_adult_covid_confirmed_40-49,73207.0,7.957353804964006,17.842339574076114,0.0,1.0,3.0,8.0,327.0
previous_day_admission_adult_covid_confirmed_40-49_coverage,81335.0,90.85366693305465,91.18698899895217,0.0,29.0,73.0,122.0,598.0
previous_day_admission_adult_covid_confirmed_50-59,73215.0,12.872321245646384,26.981020146108897,0.0,1.0,4.0,13.0,447.0
previous_day_admission_adult_covid_confirmed_50-59_coverage,81335.0,90.91896477531198,91.1933353870951,0.0,29.0,73.0,122.0,598.0
previous_day_admission_adult_covid_confirmed_60-69,73236.0,18.0223114315364,34.257856886022076,0.0,2.0,7.0,19.0,570.0
previous_day_admission_adult_covid_confirmed_60-69_coverage,81335.0,91.00114341919223,91.2149786901466,0.0,29.0,73.0,122.0,598.0
previous_day_admission_adult_covid_confirmed_70-79,73247.0,19.75517086024001,34.43925943109725,0.0,3.0,9.0,22.0,554.0
previous_day_admission_adult_covid_confirmed_70-79_coverage,81335.0,91.01839306571587,91.19335221216731,0.0,29.0,73.0,122.0,598.0
previous_day_admission_adult_covid_confirmed_80+,73230.0,19.746879694114433,34.28823766918806,0.0,3.0,8.0,22.0,492.0
previous_day_admission_adult_covid_confirmed_80+_coverage,81335.0,90.71408372779247,91.12218251163839,0.0,29.0,73.0,122.0,598.0
previous_day_admission_adult_covid_confirmed_unknown,73686.0,4.115965040849008,17.57121477794946,0.0,0.0,0.0,2.0,915.0
previous_day_admission_adult_covid_confirmed_unknown_coverage,81335.0,93.95067314194381,92.08773298098434,0.0,30.0,74.0,128.0,598.0
previous_day_admission_adult_covid_suspected_18-19,73506.0,0.6747748483117024,2.086566684009347,0.0,0.0,0.0,1.0,230.0
previous_day_admission_adult_covid_suspected_18-19_coverage,81335.0,79.84360976209504,87.55746074722981,0.0,19.0,58.0,114.0,597.0
previous_day_admission_adult_covid_suspected_20-29,72873.0,4.524817147640415,7.6507190605410775,0.0,0.0,2.0,5.0,92.0
previous_day_admission_adult_covid_suspected_20-29_coverage,81335.0,77.99135673449315,86.70432707759295,0.0,18.0,56.0,111.0,597.0
previous_day_admission_adult_covid_suspected_30-39,72874.0,6.015478771578341,9.844969381221329,0.0,0.0,2.0,7.0,610.0
previous_day_admission_adult_covid_suspected_30-39_coverage,81335.0,77.97881600786869,86.68066049232557,0.0,18.0,56.0,111.0,597.0
previous_day_admission_adult_covid_suspected_40-49,72865.0,6.17013655390105,9.969102889545216,0.0,0.0,2.0,8.0,119.0
previous_day_admission_adult_covid_suspected_40-49_coverage,81335.0,77.91262064301961,86.72339536508038,0.0,17.0,56.0,111.0,597.0
previous_day_admission_adult_covid_suspected_50-59,72863.0,9.83995992479036,15.149777314948496,0.0,1.0,4.0,13.0,173.0
previous_day_admission_adult_covid_suspected_50-59_coverage,81335.0,78.03762217987337,86.68789403083817,0.0,18.0,56.0,111.0,597.0
previous_day_admission_adult_covid_suspected_60-69,72869.0,14.056114397068713,20.449246967692403,0.0,1.0,6.0,18.0,211.0
previous_day_admission_adult_covid_suspected_60-69_coverage,81335.0,78.09002274543555,86.69420525357431,0.0,18.0,56.0,111.0,597.0
previous_day_admission_adult_covid_suspected_70-79,72868.0,14.006257890980951,19.904573953229065,0.0,1.0,6.0,18.0,175.0
previous_day_admission_adult_covid_suspected_70-79_coverage,81335.0,78.05864633921436,86.68532114476848,0.0,18.0,56.0,111.0,597.0
previous_day_admission_adult_covid_suspected_80+,72861.0,12.994757140308257,19.497975287534544,0.0,1.0,6.0,16.0,206.0
previous_day_admission_adult_covid_suspected_80+_coverage,81335.0,77.73475133706276,86.55500916068705,0.0,18.0,56.0,110.0,597.0
previous_day_admission_adult_covid_suspected_unknown,73371.0,3.4722165433209304,15.527859091937273,-2.0,0.0,0.0,1.0,542.0
previous_day_admission_adult_covid_suspected_unknown_coverage,81335.0,80.32432532120244,87.60875719473758,0.0,20.0,59.0,115.0,597.0
deaths_covid,78622.0,9.47571926432805,41.127404361665384,0.0,0.0,1.0,8.0,2251.0
deaths_covid_coverage,81335.0,65.66726501506116,80.77074044038505,0.0,13.0,42.0,98.0,597.0
on_hand_supply_therapeutic_a_casirivimab_imdevimab_courses,63208.0,1177.824484242501,2151.7258563050054,0.0,35.0,356.0,1311.0,42719.0
on_hand_supply_therapeutic_b_bamlanivimab_courses,61122.0,831.9531428945388,1933.5143859543477,0.0,0.0,56.0,840.0,53800.0
on_hand_supply_therapeutic_c_bamlanivimab_etesevimab_courses,58519.0,760.5228900015379,1352.2401442124424,0.0,7.0,183.0,872.0,11742.0
previous_week_therapeutic_a_casirivimab_imdevimab_courses_used,63246.0,120.32150649843469,444.7395842357396,0.0,0.0,0.0,34.0,12947.0
previous_week_therapeutic_b_bamlanivimab_courses_used,61194.0,34.48548877340916,966.8562003339304,0.0,0.0,0.0,0.0,235066.0
previous_week_therapeutic_c_bamlanivimab_etesevimab_courses_used,58575.0,54.21560392658984,2041.4216353493484,0.0,0.0,0.0,15.0,492510.0
icu_patients_confirmed_influenza,69625.0,6.567985637342908,17.80977063366969,0.0,0.0,1.0,4.0,275.0
icu_patients_confirmed_influenza_coverage,81335.0,84.50910432163275,87.82669974664182,0.0,17.0,62.0,123.0,595.0
previous_day_admission_influenza_confirmed,69626.0,8.086375779162957,22.414588906560677,0.0,0.0,1.0,6.0,527.0
previous_day_admission_influenza_confirmed_coverage,81335.0,84.48237536116063,87.80366880770502,0.0,17.0,62.0,123.0,595.0
previous_day_deaths_covid_and_influenza,66974.0,0.05300564398124646,0.7937521052626072,0.0,0.0,0.0,0.0,51.0
previous_day_deaths_covid_and_influenza_coverage,81335.0,46.05726931825168,67.1546722804328,0.0,2.0,22.0,62.0,592.0
previous_day_deaths_influenza,67121.0,0.1496104050893163,1.6362695420330169,0.0,0.0,0.0,0.0,196.0
previous_day_deaths_influenza_coverage,81335.0,47.14751337062765,68.87647206087863,0.0,2.0,22.0,62.0,592.0
total_patients_hospitalized_confirmed_influenza,69569.0,43.30266354266987,107.68490088347471,0.0,2.0,9.0,33.0,2163.0
total_patients_hospitalized_confirmed_influenza_and_covid,66983.0,3.379006613618381,20.984537119303678,0.0,0.0,0.0,2.0,867.0
total_patients_hospitalized_confirmed_influenza_and_covid_coverage,81335.0,48.246806417901276,68.82325133529272,0.0,2.0,24.0,65.0,592.0
total_patients_hospitalized_confirmed_influenza_coverage,81335.0,84.49962500768427,87.82171008313892,0.0,17.0,62.0,123.0,595.0
all_pediatric_inpatient_bed_occupied,73032.0,553.4747371015445,710.4265182174408,0.0,122.0,322.0,649.0,8359.0
all_pediatric_inpatient_bed_occupied_coverage,81335.0,79.10047335095592,85.70550080691376,0.0,15.0,59.0,112.0,597.0
all_pediatric_inpatient_beds,73021.0,836.3313978170663,1018.4043167303615,0.0,171.0,509.0,984.0,8204.0
all_pediatric_inpatient_beds_coverage,81335.0,78.8133890698961,85.74476384454974,0.0,15.0,59.0,112.0,597.0
previous_day_admission_pediatric_covid_confirmed_0_4,44923.0,1.569530084811789,2.8372501235631336,0.0,0.0,1.0,2.0,43.0
previous_day_admission_pediatric_covid_confirmed_0_4_coverage,81335.0,53.534013647261325,79.56239706710868,0.0,0.0,14.0,93.0,593.0
previous_day_admission_pediatric_covid_confirmed_12_17,44293.0,0.6606009979003454,1.6980661037670126,0.0,0.0,0.0,1.0,38.0
previous_day_admission_pediatric_covid_confirmed_12_17_coverage,81335.0,50.63685990041188,77.13344126419022,0.0,0.0,13.0,87.0,591.0
previous_day_admission_pediatric_covid_confirmed_5_11,44306.0,0.5271069381122195,1.3662210966866417,0.0,0.0,0.0,1.0,101.0
previous_day_admission_pediatric_covid_confirmed_5_11_coverage,81335.0,50.78298395524682,77.39286513579394,0.0,0.0,13.0,87.0,591.0
previous_day_admission_pediatric_covid_confirmed_unknown,45039.0,0.5892004707031684,4.155321227635626,-1.0,0.0,0.0,0.0,155.0
previous_day_admission_pediatric_covid_confirmed_unknown_coverage,81335.0,52.762304051146494,79.47680798294805,0.0,0.0,13.0,93.0,595.0
staffed_icu_pediatric_patients_confirmed_covid,51186.0,2.6248583597077326,5.815015830467584,0.0,0.0,1.0,3.0,346.0
staffed_icu_pediatric_patients_confirmed_covid_coverage,81335.0,57.49260465974058,80.02652596645567,0.0,0.0,26.0,95.0,595.0
staffed_pediatric_icu_bed_occupancy,73032.0,158.42599134625917,268.53737802526473,0.0,17.0,66.0,175.0,2580.0
staffed_pediatric_icu_bed_occupancy_coverage,81335.0,78.8149751029692,85.62462321393161,0.0,15.0,59.0,112.0,597.0
total_staffed_pediatric_icu_beds,73019.0,237.3760665032389,405.3606615056149,0.0,29.0,102.0,258.0,3917.0
total_staffed_pediatric_icu_beds_coverage,81335.0,78.6786131431733,85.6471773712282,0.0,15.0,59.0,112.0,597.0
